sha256	kind	path
7359b6cd01ac7354d2b9e6f76380db23eea5c7b0f5879863a78a4831e6001a82	analyzer_source	tools/m2_3_analisador_v4/__init__.py
935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d	analyzer_source	tools/m2_3_analisador_v4/__main__.py
70a42c7cfd6ed8cd9199664ffe87fbfa29c8ebda2cf645946c9fcee538cbcf03	analyzer_source	tools/m2_3_analisador_v4/cli.py
85e70f1af65b1872c844605149e91112dff7dba79d6ef863e049862820e8f09a	analyzer_source	tools/m2_3_analisador_v4/core.py
ebaa842313457d121951e88c8d212df403dd5b7bc8a91edcf638e4251d8924d3	analyzer_source	tools/m2_3_analisador_v4/detector_recusa_v1.json
38f08e6c734e7675ed118188c845374a349c3a72318fc88528cbf3d525286577	analyzer_source	tools/m2_3_analisador_v4/errors.py
bbba419dd152bc729b1ce14842008ef28b64fb1c08da438638a7e0bf8d089243	analyzer_source	tools/m2_3_analisador_v4/io_utils.py
1b32e54e253c20519cdd106f4afe80f615ab768fc02355669553f664c0983b26	analyzer_source	tools/m2_3_analisador_v4/materialize.py
59aefc3565e2ef107c17209f8fc0470cd4f234a57ebb81b068999901a7341f75	analyzer_source	tools/m2_3_analisador_v4/sampling.py
004bc69116b4a2b7ff0a09d6c5bc22937967ce315fff1d008e5d26fb145361f4	analyzer_source	tools/m2_3_analisador_v4/schema_validation.py
f31512da2e18b1005728d5c93f5541e1a68164c7c990d4425fd187539d006b68	analyzer_source	tools/m2_3_analisador_v4/semantics.py
6da7b361cc22c5edd3c8060d0651ae90c78a701d54872935c086444c17ebcf6a	analyzer_source	tools/m2_3_analisador_v4/stats.py
90b457e413e84d6b000b2deafa89fade64ef01dbaf07473fb69de1c3b7a3bff2	analyzer_source	tools/m2_3_regressoes_adversariais_v1/__init__.py
c548b2943c885e18bf8e8c2addde33750ad5b8d7094e31f89063a7ea76def35d	analyzer_source	tools/m2_3_regressoes_adversariais_v1/contracts.py
667df0b01795913510d87815c03725a0f6e6c923b67c4db1b915674a69aaae07	analyzer_source	tools/m2_3_regressoes_adversariais_v1/registry_v2.json
cd2648cc506ddcea8afe901106cea75758bda4e471832e625f7f4e6d9da17aba	analyzer_source	tools/m2_3_regressoes_adversariais_v1/source_set.py
fc6788f5e357b94444a7936dfcb360f19cd32e2b39c709f559512f38ae49aa58	analyzer_source	tools/m2_3_regressoes_adversariais_v1/source_set_v1.json
d9def792ff40dd7d3428bced49b08bc337313ded448a20056d94b97f48d8bb7d	analyzer_source	tools/m2_3_runner_v2/__init__.py
d0f706a1d574b34763c9806578c8597d4cf10013c9434267266e04a81a49a1a5	analyzer_source	tools/m2_3_runner_v2/authority.py
7a5d849a3bc6732a3a734797dbddb3b008e2b0b1c1ad24dd681defec9cd3f106	analyzer_source	tools/m2_3_runner_v2/core.py
6bfee018469c3759402d06c15adaa1794ea805212aaaaa1c2c5977bc36479bf4	analyzer_source	tools/m2_3_runner_v2/serializador_i1_v2.py
3b438f62bc4e8f18c25130c4c7cf868bc6eefc8d0b0b1d3a6074f0e9915c0aac	output	casos_transicoes.csv
85dce1afd4e45021da9d1782db47858d32b0a8c9b117263eabb7240b15b28d52	output	codificacao_justificativas_e02.csv
bd6ab0442306fa68612efd65db71dc1eabcaa3d548523a72cf37cdac9a0da156	output	contrastes_pareados_nint.csv
a6fb61cc86e00042e2451bb8ee2f5af6bbc0065ae456e2b588a70d18ae44d930	output	custos_latencia.csv
0fc93b73cdda4e42c02c2610e09673275f5e5921d12a02b0b4f60f711755bf16	output	estabilidade_r1_r2.csv
6c04e9b1d76331e712ee643b075e8cfe0b21fd4128b3e427a9595f32a3ded79a	output	manifesto_analise.json
b1c6b00060a99d2c55111b2dc46be583ff1a99d4630fd8dd89d2031e04b5c022	output	matrizes_confusao.csv
ab0dbab05629ad9a8c0b986411602fa855b0b54084987c78ba8ddd015bf8ac03	output	r3_diagnostico.csv
31835e3e8b07acd56eec133726ca438ceda780a3998f4f07e0cf41d904a9a7ec	output	reconciliacao_contagens.csv
182b66d1f9ca80659a4e9fbe2593cd0b603153b2863f5c6f44696e70422923fb	output	relatorio_analitico.md
